Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Insurance_History,Property_Area,Policy_Status
Male,Yes,1,Graduate,No,2787,1917,0,Rural,0
Male,Yes,1,Graduate,No,4283,3000,1,Rural,0
Male,Yes,0,Graduate,No,2297,1522,1,Urban,1
Female,No,0,Not Graduate,No,2165,0,1,Semiurban,1
Male,Yes,2,Graduate,Yes,2726,0,0,Semiurban,0
Male,Yes,0,Graduate,No,3000,3416,1,Semiurban,1
Male,Yes,2,Graduate,Yes,6000,0,1,Semiurban,0
Male,Yes,0,Graduate,No,3859,3300,1,Rural,1
Male,Yes,0,Graduate,Yes,16120,0,1,Urban,1
Male,No,0,Not Graduate,No,3833,0,1,Rural,1
Male,Yes,2,Not Graduate,Yes,6383,1000,1,Rural,0
Male,Yes,0,Graduate,Yes,9963,0,1,Rural,1
Male,Yes,2,Graduate,No,5780,0,1,Urban,1
Male,Yes,3+,Graduate,No,5703,0,1,Urban,1
Male,No,0,Graduate,No,3676,4301,1,Rural,1
Female,Yes,1,Graduate,No,12000,0,1,Semiurban,1
Male,Yes,1,Graduate,No,3400,2500,1,Semiurban,1
Male,Yes,2,Not Graduate,No,3987,1411,1,Rural,1
Male,Yes,0,Graduate,No,3232,1950,1,Rural,1
Female,No,0,Graduate,No,2900,0,1,Rural,1
Male,Yes,3+,Graduate,No,4106,0,1,Rural,1
Male,Yes,1,Graduate,No,8072,240,1,Urban,1
Male,Yes,2,Graduate,No,7583,0,1,Urban,1
Female,No,0,Graduate,Yes,4583,0,0,Semiurban,0
